"Id","Genres"
"10132","5"
"10133","3"
"10134","5"
"10135","3"
"10136","4"
"10137","4"
"10138","6"
"10139","3"
"10140","3"
"10141","3"
"10142","3"
"10143","5"
"10144","4"
"10145","4"
"10146","4"
"10147","2"
"10148","3"
"10149","5"
"10150","3"
"10151","3"
"10152","1"
"10153","3"
"10154","2"
"10155","1"
"10156","4"
"10157","3"
"10158","4"
"10159","3"
"10160","2"
"10161","4"
"10162","3"
"10163","3"
"10164","2"
"10165","4"
"10166","5"
"10167","2"
"10168","5"
"10169","5"
"10170","4"
"10171","5"
"10172","5"
"10173","5"
"10174","2"
"10175","3"
"10176","3"
"10177","6"
"10178","5"
"10179","5"
"10180","5"
"10181","3"
"10182","5"
"10183","3"
"10184","3"
"10185","5"
"10186","4"
"10187","3"
"10188","1"
"10189","3"
"10190","5"
"10191","5"
"10192","3"
"10193","3"
"10194","1"
"10195","3"
"10196","4"
"10197","3"
"10198","1"
"10199","2"
"10200","3"
"10201","3"
"10202","3"
"10203","5"
"10204","1"
"10205","3"
"10206","5"
"10207","3"
"10208","3"
"10209","3"
"10210","5"
"10211","3"
"10212","1"
"10213","5"
"10214","4"
"10215","4"
"10216","1"
"10217","4"
"10218","1"
"10219","1"
"10220","4"
"10221","3"
"10222","1"
"10223","3"
"10224","3"
"10225","3"
"10226","3"
"10227","2"
"10228","3"
"10229","2"
"10230","5"
"10231","4"
"10232","6"
"10233","3"
"10234","2"
"10235","4"
"10236","3"
"10237","4"
"10238","4"
"10239","3"
"10240","4"
"10241","2"
"10242","2"
"10243","1"
"10244","4"
"10245","5"
"10246","4"
"10247","3"
"10248","5"
"10249","6"
"10250","5"
"10251","6"
"10252","5"
"10253","6"
"10254","5"
"10255","4"
"10256","3"
"10257","3"
"10258","4"
"10259","3"
"10260","5"
"10261","5"
"10262","1"
"10263","3"
"10264","3"
"10265","4"
"10266","3"
"10267","3"
"10268","1"
